Temperature,Pressure
274,2025000
274,2050000
274,2075000
274,2100000
274,2125000
274,2150000
274,2175000
274,2200000
274,2225000
274,2250000
274,2275000
274,2300000
274,2325000
274,2350000
274,2375000
274,2400000
274,2425000
274,2450000
274,2475000
274,2500000
274,2525000
274,2550000
274,2575000
274,2600000
274,2625000
274,2650000
274,2675000
274,2700000
274,2725000
274,2750000
274,2775000
274,2800000
274,2825000
274,2850000
274,2875000
274,2900000
274,2925000
274,2950000
274,2975000
274,3000000
274,3025000
274,3050000
274,3075000
274,3100000
274,3125000
274,3150000
274,3175000
274,3200000
274,3225000
274,3250000
274,3275000
274,3300000
274,3325000
274,3350000
274,3375000
274,3400000
274,3425000
274,3450000
274,3475000
274,3500000
274,3525000
274,3550000
274,3575000
274,3600000
274,3625000
274,3650000
274,3675000
274,3700000
274,3725000
274,3750000
274,3775000
274,3800000
274,3825000
274,3850000
274,3875000
274,3900000
274,3925000
274,3950000
274,3975000
274,4000000
274,4025000
274,4050000
274,4075000
274,4100000
274,4125000
274,4150000
274,4175000
274,4200000
274,4225000
274,4250000
274,4275000
274,4300000
274,4325000
274,4350000
274,4375000
274,4400000
274,4425000
274,4450000
274,4475000
274,4500000
274,4525000
274,4550000
274,4575000
274,4600000
274,4625000
274,4650000
274,4675000
274,4700000
274,4725000
274,4750000
274,4775000
274,4800000
274,4825000
274,4850000
274,4875000
274,4900000
274,4925000
274,4950000
274,4975000
274,5000000
275,100000
275,125000
275,150000
275,175000
275,200000
275,225000
275,250000
275,275000
275,300000
275,325000
275,350000
275,375000
275,400000
275,425000
275,450000
275,475000
275,500000
275,525000
275,550000
275,575000
275,600000
275,625000
275,650000
275,675000
275,700000
275,725000
275,750000
275,775000
275,800000
275,825000
275,850000
275,875000
275,900000
275,925000
275,950000
275,975000
275,1000000
275,1025000
275,1050000
275,1075000
275,1100000
275,1125000
275,1150000
275,1175000
275,1200000
275,1225000
275,1250000
275,1275000
275,1300000
275,1325000
275,1350000
275,1375000
275,1400000
275,1425000
275,1450000
275,1475000
275,1500000
275,1525000
275,1550000
275,1575000
275,1600000
275,1625000
275,1650000
275,1675000
275,1700000
275,1725000
275,1750000
275,1775000
275,1800000
275,1825000
275,1850000
275,1875000
275,1900000
275,1925000
275,1950000
275,1975000
275,2000000
275,2025000
275,2050000
275,2075000
275,2100000
275,2125000
275,2150000
275,2175000
275,2200000
275,2225000
275,2250000
275,2275000
275,2300000
275,2325000
275,2350000
275,2375000
275,2400000
275,2425000
275,2450000
275,2475000
275,2500000
275,2525000
275,2550000
275,2575000
275,2600000
275,2625000
275,2650000
275,2675000
275,2700000
275,2725000
275,2750000
275,2775000
275,2800000
275,2825000
275,2850000
275,2875000
275,2900000
275,2925000
275,2950000
275,2975000
275,3000000
275,3025000
275,3050000
275,3075000
275,3100000
275,3125000
275,3150000
275,3175000
275,3200000
275,3225000
275,3250000
275,3275000
275,3300000
275,3325000
275,3350000
275,3375000
275,3400000
275,3425000
275,3450000
275,3475000
275,3500000
275,3525000
275,3550000
275,3575000
275,3600000
275,3625000
275,3650000
275,3675000
275,3700000
275,3725000
275,3750000
275,3775000
275,3800000
275,3825000
275,3850000
275,3875000
275,3900000
275,3925000
275,3950000
275,3975000
275,4000000
275,4025000
275,4050000
275,4075000
275,4100000
275,4125000
275,4150000
275,4175000
275,4200000
275,4225000
275,4250000
275,4275000
275,4300000
275,4325000
275,4350000
275,4375000
275,4400000
275,4425000
275,4450000
275,4475000
275,4500000
275,4525000
275,4550000
275,4575000
275,4600000
275,4625000
275,4650000
275,4675000
275,4700000
275,4725000
275,4750000
275,4775000
275,4800000
275,4825000
275,4850000
275,4875000
275,4900000
275,4925000
275,4950000
275,4975000
275,5000000
276,100000
276,125000
276,150000
276,175000
276,200000
276,225000
276,250000
276,275000
276,300000
276,325000
276,350000
276,375000
276,400000
276,425000
276,450000
276,475000
276,500000
276,525000
276,550000
276,575000
276,600000
276,625000
276,650000
276,675000
276,700000
276,725000
276,750000
276,775000
276,800000
276,825000
276,850000
276,875000
276,900000
276,925000
276,950000
276,975000
276,1000000
276,1025000
276,1050000
276,1075000
276,1100000
276,1125000
276,1150000
276,1175000
276,1200000
276,1225000
276,1250000
276,1275000
276,1300000
276,1325000
276,1350000
276,1375000
276,1400000
276,1425000
276,1450000
276,1475000
276,1500000
276,1525000
276,1550000
276,1575000
276,1600000
276,1625000
276,1650000
276,1675000
276,1700000
276,1725000
276,1750000
276,1775000
276,1800000
276,1825000
276,1850000
276,1875000
276,1900000
276,1925000
276,1950000
276,1975000
276,2000000
276,2025000
276,2050000
276,2075000
276,2100000
276,2125000
276,2150000
276,2175000
276,2200000
276,2225000
276,2250000
276,2275000
276,2300000
276,2325000
276,2350000
276,2375000
276,2400000
276,2425000
276,2450000
276,2475000
276,2500000
276,2525000
276,2550000
276,2575000
276,2600000
276,2625000
276,2650000
276,2675000
276,2700000
276,2725000
276,2750000
276,2775000
276,2800000
276,2825000
276,2850000
276,2875000
276,2900000
276,2925000
276,2950000
276,2975000
276,3000000
276,3025000
276,3050000
276,3075000
276,3100000
276,3125000
276,3150000
276,3175000
276,3200000
276,3225000
276,3250000
276,3275000
276,3300000
276,3325000
276,3350000
276,3375000
276,3400000
276,3425000
276,3450000
276,3475000
276,3500000
276,3525000
276,3550000
276,3575000
276,3600000
276,3625000
276,3650000
276,3675000
276,3700000
276,3725000
276,3750000
276,3775000
276,3800000
276,3825000
276,3850000
276,3875000
276,3900000
276,3925000
276,3950000
276,3975000
276,4000000
276,4025000
276,4050000
276,4075000
276,4100000
276,4125000
276,4150000
276,4175000
276,4200000
276,4225000
276,4250000
276,4275000
276,4300000
276,4325000
276,4350000
276,4375000
276,4400000
276,4425000
276,4450000
276,4475000
276,4500000
276,4525000
276,4550000
276,4575000
276,4600000
276,4625000
276,4650000
276,4675000
276,4700000
276,4725000
276,4750000
276,4775000
276,4800000
276,4825000
276,4850000
276,4875000
276,4900000
276,4925000
276,4950000
276,4975000
276,5000000
277,100000
277,125000
277,150000
277,175000
277,200000
277,225000
277,250000
277,275000
277,300000
277,325000
277,350000
277,375000
277,400000
277,425000
277,450000
277,475000
277,500000
277,525000
277,550000
277,575000
277,600000
277,625000
277,650000
277,675000
277,700000
277,725000
277,750000
277,775000
277,800000
277,825000
277,850000
277,875000
277,900000
277,925000
277,950000
277,975000
277,1000000
277,1025000
277,1050000
277,1075000
277,1100000
277,1125000
277,1150000
277,1175000
277,1200000
277,1225000
277,1250000
277,1275000
277,1300000
277,1325000
277,1350000
277,1375000
277,1400000
277,1425000
277,1450000
277,1475000
277,1500000
277,1525000
277,1550000
277,1575000
277,1600000
277,1625000
277,1650000
277,1675000
277,1700000
277,1725000
277,1750000
277,1775000
277,1800000
277,1825000
277,1850000
277,1875000
277,1900000
277,1925000
277,1950000
277,1975000
277,2000000
277,2025000
277,2050000
277,2075000
277,2100000
277,2125000
277,2150000
277,2175000
277,2200000
277,2225000
277,2250000
277,2275000
277,2300000
277,2325000
277,2350000
277,2375000
277,2400000
277,2425000
277,2450000
277,2475000
277,2500000
277,2525000
277,2550000
277,2575000
277,2600000
277,2625000
277,2650000
277,2675000
277,2700000
277,2725000
277,2750000
277,2775000
277,2800000
277,2825000
277,2850000
277,2875000
277,2900000
277,2925000
277,2950000
277,2975000
277,3000000
277,3025000
277,3050000
277,3075000
277,3100000
277,3125000
277,3150000
277,3175000
277,3200000
277,3225000
277,3250000
277,3275000
277,3300000
277,3325000
277,3350000
277,3375000
277,3400000
277,3425000
277,3450000
277,3475000
277,3500000
277,3525000
277,3550000
277,3575000
277,3600000
277,3625000
277,3650000
277,3675000
277,3700000
277,3725000
277,3750000
277,3775000
277,3800000
277,3825000
277,3850000
277,3875000
277,3900000
277,3925000
277,3950000
277,3975000
277,4000000
277,4025000
277,4050000
277,4075000
277,4100000
277,4125000
277,4150000
277,4175000
277,4200000
277,4225000
277,4250000
277,4275000
277,4300000
277,4325000
277,4350000
277,4375000
277,4400000
277,4425000
277,4450000
277,4475000
277,4500000
277,4525000
277,4550000
277,4575000
277,4600000
277,4625000
277,4650000
277,4675000
277,4700000
277,4725000
277,4750000
277,4775000
277,4800000
277,4825000
277,4850000
277,4875000
277,4900000
277,4925000
277,4950000
277,4975000
277,5000000
278,100000
278,125000
278,150000
278,175000
278,200000
278,225000
278,250000
278,275000
278,300000
278,325000
278,350000
278,375000
278,400000
278,425000
278,450000
278,475000
278,500000
278,525000
278,550000
278,575000
278,600000
278,625000
278,650000
278,675000
278,700000
278,725000
278,750000
278,775000
278,800000
278,825000
278,850000
278,875000
278,900000
278,925000
278,950000
278,975000
278,1000000
278,1025000
278,1050000
278,1075000
278,1100000
278,1125000
278,1150000
278,1175000
278,1200000
278,1225000
278,1250000
278,1275000
278,1300000
278,1325000
278,1350000
278,1375000
278,1400000
278,1425000
278,1450000
278,1475000
278,1500000
278,1525000
278,1550000
278,1575000
278,1600000
278,1625000
278,1650000
278,1675000
278,1700000
278,1725000
278,1750000
278,1775000
278,1800000
278,1825000
278,1850000
278,1875000
278,1900000
278,1925000
278,1950000
278,1975000
278,2000000
278,2025000
278,2050000
278,2075000
278,2100000
278,2125000
278,2150000
278,2175000
278,2200000
278,2225000
278,2250000
278,2275000
278,2300000
278,2325000
278,2350000
278,2375000
278,2400000
278,2425000
278,2450000
278,2475000
278,2500000
278,2525000
278,2550000
278,2575000
278,2600000
278,2625000
278,2650000
278,2675000
278,2700000
278,2725000
278,2750000
278,2775000
278,2800000
278,2825000
278,2850000
278,2875000
278,2900000
278,2925000
278,2950000
278,2975000
278,3000000
278,3025000
278,3050000
278,3075000
278,3100000
278,3125000
278,3150000
278,3175000
278,3200000
278,3225000
278,3250000
278,3275000
278,3300000
278,3325000
278,3350000
278,3375000
278,3400000
278,3425000
278,3450000
278,3475000
278,3500000
278,3525000
278,3550000
278,3575000
278,3600000
278,3625000
278,3650000
278,3675000
278,3700000
278,3725000
278,3750000
278,3775000
278,3800000
278,3825000
278,3850000
278,3875000
278,3900000
278,3925000
278,3950000
278,3975000
278,4000000
278,4025000
278,4050000
278,4075000
278,4100000
278,4125000
278,4150000
278,4175000
278,4200000
278,4225000
278,4250000
278,4275000
278,4300000
278,4325000
278,4350000
278,4375000
278,4400000
278,4425000
278,4450000
278,4475000
278,4500000
278,4525000
278,4550000
278,4575000
278,4600000
278,4625000
278,4650000
278,4675000
278,4700000
278,4725000
278,4750000
278,4775000
278,4800000
278,4825000
278,4850000
278,4875000
278,4900000
278,4925000
278,4950000
278,4975000
278,5000000
279,100000
279,125000
279,150000
279,175000
279,200000
279,225000
279,250000
279,275000
279,300000
279,325000
279,350000
279,375000
279,400000
279,425000
279,450000
279,475000
279,500000
279,525000
279,550000
279,575000
279,600000
279,625000
279,650000
279,675000
279,700000
279,725000
279,750000
279,775000
279,800000
279,825000
279,850000
279,875000
279,900000
279,925000
279,950000
279,975000
279,1000000
279,1025000
279,1050000
279,1075000
279,1100000
279,1125000
279,1150000
279,1175000
279,1200000
279,1225000
279,1250000
279,1275000
279,1300000
279,1325000
279,1350000
279,1375000
279,1400000
279,1425000
279,1450000
279,1475000
279,1500000
279,1525000
279,1550000
279,1575000
279,1600000
279,1625000
279,1650000
279,1675000
279,1700000
279,1725000
279,1750000
279,1775000
279,1800000
279,1825000
279,1850000
279,1875000
279,1900000
279,1925000
279,1950000
279,1975000
279,2000000
279,2025000
279,2050000
279,2075000
279,2100000
279,2125000
279,2150000
279,2175000
279,2200000
279,2225000
279,2250000
279,2275000
279,2300000
279,2325000
279,2350000
279,2375000
279,2400000
279,2425000
279,2450000
279,2475000
279,2500000
279,2525000
279,2550000
279,2575000
279,2600000
279,2625000
279,2650000
279,2675000
279,2700000
279,2725000
279,2750000
279,2775000
279,2800000
279,2825000
279,2850000
279,2875000
279,2900000
279,2925000
279,2950000
279,2975000
279,3000000
279,3025000
279,3050000
279,3075000
279,3100000
279,3125000
279,3150000
279,3175000
279,3200000
279,3225000
279,3250000
279,3275000
279,3300000
279,3325000
279,3350000
279,3375000
279,3400000
279,3425000
279,3450000
279,3475000
279,3500000
279,3525000
279,3550000
279,3575000
279,3600000
279,3625000
279,3650000
279,3675000
279,3700000
279,3725000
279,3750000
279,3775000
279,3800000
279,3825000
279,3850000
279,3875000
279,3900000
279,3925000
279,3950000
279,3975000
279,4000000
279,4025000
279,4050000
279,4075000
279,4100000
279,4125000
279,4150000
279,4175000
279,4200000
279,4225000
279,4250000
279,4275000
279,4300000
279,4325000
279,4350000
279,4375000
279,4400000
279,4425000
279,4450000
279,4475000
279,4500000
279,4525000
279,4550000
279,4575000
279,4600000
279,4625000
279,4650000
279,4675000
279,4700000
279,4725000
279,4750000
279,4775000
279,4800000
279,4825000
279,4850000
279,4875000
279,4900000
279,4925000
279,4950000
279,4975000
279,5000000
280,100000
280,125000
280,150000
280,175000
280,200000
280,225000
280,250000
280,275000
280,300000
280,325000
280,350000
280,375000
280,400000
280,425000
280,450000
280,475000
280,500000
280,525000
280,550000
280,575000
280,600000
280,625000
280,650000
280,675000
280,700000
280,725000
280,750000
280,775000
280,800000
280,825000
280,850000
280,875000
280,900000
280,925000
280,950000
280,975000
280,1000000
280,1025000
280,1050000
280,1075000
280,1100000
280,1125000
280,1150000
280,1175000
280,1200000
280,1225000
280,1250000
280,1275000
280,1300000
280,1325000
280,1350000
280,1375000
280,1400000
280,1425000
280,1450000
280,1475000
280,1500000
280,1525000
280,1550000
280,1575000
280,1600000
280,1625000
280,1650000
280,1675000
280,1700000
280,1725000
280,1750000
280,1775000
280,1800000
280,1825000
280,1850000
280,1875000
280,1900000
280,1925000
280,1950000
280,1975000
280,2000000
280,2025000
280,2050000
280,2075000
280,2100000
280,2125000
280,2150000
280,2175000
280,2200000
280,2225000
280,2250000
280,2275000
280,2300000
280,2325000
280,2350000
280,2375000
280,2400000
280,2425000
280,2450000
280,2475000
280,2500000
280,2525000
280,2550000
280,2575000
280,2600000
280,2625000
280,2650000
280,2675000
280,2700000
280,2725000
280,2750000
280,2775000
280,2800000
280,2825000
280,2850000
280,2875000
280,2900000
280,2925000
280,2950000
280,2975000
280,3000000
280,3025000
280,3050000
280,3075000
280,3100000
280,3125000
280,3150000
280,3175000
280,3200000
280,3225000
280,3250000
280,3275000
280,3300000
280,3325000
280,3350000
280,3375000
280,3400000
280,3425000
280,3450000
280,3475000
280,3500000
280,3525000
280,3550000
280,3575000
280,3600000
280,3625000
280,3650000
280,3675000
280,3700000
280,3725000
280,3750000
280,3775000
280,3800000
280,3825000
280,3850000
280,3875000
280,3900000
280,3925000
280,3950000
280,3975000
280,4000000
280,4025000
280,4050000
280,4075000
280,4100000
280,4125000
280,4150000
280,4175000
280,4200000
280,4225000
280,4250000
280,4275000
280,4300000
280,4325000
280,4350000
280,4375000
280,4400000
280,4425000
280,4450000
280,4475000
280,4500000
280,4525000
280,4550000
280,4575000
280,4600000
280,4625000
280,4650000
280,4675000
280,4700000
280,4725000
280,4750000
280,4775000
280,4800000
280,4825000
280,4850000
280,4875000
280,4900000
280,4925000
280,4950000
280,4975000
280,5000000
281,100000
281,125000
281,150000
281,175000
281,200000
281,225000
281,250000
281,275000
281,300000
281,325000
281,350000
281,375000
281,400000
281,425000
281,450000
281,475000
281,500000
281,525000
281,550000
281,575000
281,600000
281,625000
281,650000
281,675000
281,700000
281,725000
281,750000
281,775000
281,800000
281,825000
281,850000
281,875000
281,900000
281,925000
281,950000
281,975000
281,1000000
281,1025000
281,1050000
281,1075000
281,1100000
281,1125000
281,1150000
281,1175000
281,1200000
281,1225000
281,1250000
281,1275000
281,1300000
281,1325000
281,1350000
281,1375000
281,1400000
281,1425000
281,1450000
281,1475000
281,1500000
281,1525000
281,1550000
281,1575000
281,1600000
281,1625000
281,1650000
281,1675000
281,1700000
281,1725000
281,1750000
281,1775000
281,1800000
281,1825000
281,1850000
281,1875000
281,1900000
281,1925000
281,1950000
281,1975000
281,2000000
281,2025000
281,2050000
281,2075000
281,2100000
281,2125000
281,2150000
281,2175000
281,2200000
281,2225000
281,2250000
281,2275000
281,2300000
281,2325000
281,2350000
281,2375000
281,2400000
281,2425000
281,2450000
281,2475000
281,2500000
281,2525000
281,2550000
281,2575000
281,2600000
281,2625000
281,2650000
281,2675000
281,2700000
281,2725000
281,2750000
281,2775000
281,2800000
281,2825000
281,2850000
281,2875000
281,2900000
281,2925000
281,2950000
281,2975000
281,3000000
281,3025000
281,3050000
281,3075000
281,3100000
281,3125000
281,3150000
281,3175000
281,3200000
281,3225000
281,3250000
281,3275000
281,3300000
281,3325000
281,3350000
281,3375000
281,3400000
281,3425000
281,3450000
281,3475000
281,3500000
281,3525000
281,3550000
281,3575000
281,3600000
281,3625000
281,3650000
281,3675000
281,3700000
281,3725000
281,3750000
281,3775000
281,3800000
281,3825000
281,3850000
281,3875000
281,3900000
281,3925000
281,3950000
281,3975000
281,4000000
281,4025000
281,4050000
281,4075000
281,4100000
281,4125000
281,4150000
281,4175000
281,4200000
281,4225000
281,4250000
281,4275000
281,4300000
281,4325000
281,4350000
281,4375000
281,4400000
281,4425000
281,4450000
281,4475000
281,4500000
281,4525000
281,4550000
281,4575000
281,4600000
281,4625000
281,4650000
281,4675000
281,4700000
281,4725000
281,4750000
281,4775000
281,4800000
281,4825000
281,4850000
281,4875000
281,4900000
281,4925000
281,4950000
281,4975000
281,5000000
282,100000
282,125000
282,150000
282,175000
282,200000
282,225000
282,250000
282,275000
282,300000
282,325000
282,350000
282,375000
282,400000
282,425000
282,450000
282,475000
282,500000
282,525000
282,550000
282,575000
282,600000
282,625000
282,650000
282,675000
282,700000
282,725000
282,750000
282,775000
282,800000
282,825000
282,850000
282,875000
282,900000
282,925000
282,950000
282,975000
282,1000000
282,1025000
282,1050000
282,1075000
282,1100000
282,1125000
282,1150000
282,1175000
282,1200000
282,1225000
282,1250000
282,1275000
282,1300000
282,1325000
282,1350000
282,1375000
282,1400000
282,1425000
282,1450000
282,1475000
282,1500000
282,1525000
282,1550000
282,1575000
282,1600000
282,1625000
282,1650000
282,1675000
282,1700000
282,1725000
282,1750000
282,1775000
282,1800000
282,1825000
282,1850000
282,1875000
282,1900000
282,1925000
282,1950000
282,1975000
282,2000000
282,2025000
282,2050000
282,2075000
282,2100000
282,2125000
282,2150000
282,2175000
282,2200000
282,2225000
282,2250000
282,2275000
282,2300000
282,2325000
282,2350000
282,2375000
282,2400000
282,2425000
282,2450000
282,2475000
282,2500000
282,2525000
282,2550000
282,2575000
282,2600000
282,2625000
282,2650000
282,2675000
282,2700000
282,2725000
282,2750000
282,2775000
282,2800000
282,2825000
282,2850000
282,2875000
282,2900000
282,2925000
282,2950000
282,2975000
282,3000000
282,3025000
282,3050000
282,3075000
282,3100000
282,3125000
282,3150000
282,3175000
282,3200000
282,3225000
282,3250000
282,3275000
282,3300000
282,3325000
282,3350000
282,3375000
282,3400000
282,3425000
282,3450000
282,3475000
282,3500000
282,3525000
282,3550000
282,3575000
282,3600000
282,3625000
282,3650000
282,3675000
282,3700000
282,3725000
282,3750000
282,3775000
282,3800000
282,3825000
282,3850000
282,3875000
282,3900000
282,3925000
282,3950000
282,3975000
282,4000000
282,4025000
282,4050000
282,4075000
282,4100000
282,4125000
282,4150000
282,4175000
282,4200000
282,4225000
282,4250000
282,4275000
282,4300000
282,4325000
282,4350000
282,4375000
282,4400000
282,4425000
282,4450000
282,4475000
282,4500000
282,4525000
282,4550000
282,4575000
282,4600000
282,4625000
282,4650000
282,4675000
282,4700000
282,4725000
282,4750000
282,4775000
282,4800000
282,4825000
282,4850000
282,4875000
282,4900000
282,4925000
282,4950000
282,4975000
282,5000000
283,100000
283,125000
283,150000
283,175000
283,200000
283,225000
283,250000
283,275000
283,300000
283,325000
283,350000
283,375000
283,400000
283,425000
283,450000
283,475000
283,500000
283,525000
283,550000
283,575000
283,600000
283,625000
283,650000
283,675000
283,700000
283,725000
283,750000
283,775000
283,800000
283,825000
283,850000
283,875000
283,900000
283,925000
283,950000
283,975000
283,1000000
283,1025000
283,1050000
283,1075000
283,1100000
283,1125000
283,1150000
283,1175000
283,1200000
283,1225000
283,1250000
283,1275000
283,1300000
283,1325000
283,1350000
283,1375000
283,1400000
283,1425000
283,1450000
283,1475000
283,1500000
283,1525000
283,1550000
283,1575000
283,1600000
283,1625000
283,1650000
283,1675000
283,1700000
283,1725000
283,1750000
283,1775000
283,1800000
283,1825000
283,1850000
283,1875000
283,1900000
283,1925000
283,1950000
283,1975000
283,2000000
283,2025000
283,2050000
283,2075000
283,2100000
283,2125000
283,2150000
283,2175000
283,2200000
283,2225000
283,2250000
283,2275000
283,2300000
283,2325000
283,2350000
283,2375000
283,2400000
283,2425000
283,2450000
283,2475000
283,2500000
283,2525000
283,2550000
283,2575000
283,2600000
283,2625000
283,2650000
283,2675000
283,2700000
283,2725000
283,2750000
283,2775000
283,2800000
283,2825000
283,2850000
283,2875000
283,2900000
283,2925000
283,2950000
283,2975000
283,3000000
283,3025000
283,3050000
283,3075000
283,3100000
283,3125000
283,3150000
283,3175000
283,3200000
283,3225000
283,3250000
283,3275000
283,3300000
283,3325000
283,3350000
283,3375000
283,3400000
283,3425000
283,3450000
283,3475000
283,3500000
283,3525000
283,3550000
283,3575000
283,3600000
283,3625000
283,3650000
283,3675000
283,3700000
283,3725000
283,3750000
283,3775000
283,3800000
283,3825000
283,3850000
283,3875000
283,3900000
283,3925000
283,3950000
283,3975000
283,4000000
283,4025000
283,4050000
283,4075000
283,4100000
283,4125000
283,4150000
283,4175000
283,4200000
283,4225000
283,4250000
283,4275000
283,4300000
283,4325000
283,4350000
283,4375000
283,4400000
283,4425000
283,4450000
283,4475000
283,4500000
283,4525000
283,4550000
283,4575000
283,4600000
283,4625000
283,4650000
283,4675000
283,4700000
283,4725000
283,4750000
283,4775000
283,4800000
283,4825000
283,4850000
283,4875000
283,4900000
283,4925000
283,4950000
283,4975000
283,5000000
284,100000
284,125000
284,150000
284,175000
284,200000
284,225000
284,250000
284,275000
284,300000
284,325000
284,350000
284,375000
284,400000
284,425000
284,450000
284,475000
284,500000
284,525000
284,550000
284,575000
284,600000
284,625000
284,650000
284,675000
284,700000
284,725000
284,750000
284,775000
284,800000
284,825000
284,850000
284,875000
284,900000
284,925000
284,950000
284,975000
284,1000000
284,1025000
284,1050000
284,1075000
284,1100000
284,1125000
284,1150000
284,1175000
284,1200000
284,1225000
284,1250000
284,1275000
284,1300000
284,1325000
284,1350000
284,1375000
284,1400000
284,1425000
284,1450000
284,1475000
284,1500000
284,1525000
284,1550000
284,1575000
284,1600000
284,1625000
284,1650000
284,1675000
284,1700000
284,1725000
284,1750000
284,1775000
284,1800000
284,1825000
284,1850000
284,1875000
284,1900000
284,1925000
284,1950000
284,1975000
284,2000000
284,2025000
284,2050000
284,2075000
284,2100000
284,2125000
284,2150000
284,2175000
284,2200000
284,2225000
284,2250000
284,2275000
284,2300000
284,2325000
284,2350000
284,2375000
284,2400000
284,2425000
284,2450000
284,2475000
284,2500000
284,2525000
284,2550000
284,2575000
284,2600000
284,2625000
284,2650000
284,2675000
284,2700000
284,2725000
284,2750000
284,2775000
284,2800000
284,2825000
284,2850000
284,2875000
284,2900000
284,2925000
284,2950000
284,2975000
284,3000000
284,3025000
284,3050000
284,3075000
284,3100000
284,3125000
284,3150000
284,3175000
284,3200000
284,3225000
284,3250000
284,3275000
284,3300000
284,3325000
284,3350000
284,3375000
284,3400000
284,3425000
284,3450000
284,3475000
284,3500000
284,3525000
284,3550000
284,3575000
284,3600000
284,3625000
284,3650000
284,3675000
284,3700000
284,3725000
284,3750000
284,3775000
284,3800000
284,3825000
284,3850000
284,3875000
284,3900000
284,3925000
284,3950000
284,3975000
284,4000000
284,4025000
284,4050000
284,4075000
284,4100000
284,4125000
284,4150000
284,4175000
284,4200000
284,4225000
284,4250000
284,4275000
284,4300000
284,4325000
284,4350000
284,4375000
284,4400000
284,4425000
284,4450000
284,4475000
284,4500000
284,4525000
284,4550000
284,4575000
284,4600000
284,4625000
284,4650000
284,4675000
284,4700000
284,4725000
284,4750000
284,4775000
284,4800000
284,4825000
284,4850000
284,4875000
284,4900000
284,4925000
284,4950000
284,4975000
284,5000000
285,100000
285,125000
285,150000
285,175000
285,200000
285,225000
285,250000
285,275000
285,300000
285,325000
285,350000
285,375000
285,400000
285,425000
285,450000
285,475000
285,500000
285,525000
285,550000
285,575000
285,600000
285,625000
285,650000
285,675000
285,700000
285,725000
285,750000
285,775000
285,800000
285,825000
285,850000
285,875000
285,900000
285,925000
285,950000
285,975000
285,1000000
285,1025000
285,1050000
285,1075000
285,1100000
285,1125000
285,1150000
285,1175000
285,1200000
285,1225000
285,1250000
285,1275000
285,1300000
285,1325000
285,1350000
285,1375000
285,1400000
285,1425000
285,1450000
285,1475000
285,1500000
285,1525000
285,1550000
285,1575000
285,1600000
285,1625000
285,1650000
285,1675000
285,1700000
285,1725000
285,1750000
285,1775000
285,1800000
285,1825000
285,1850000
285,1875000
285,1900000
285,1925000
285,1950000
285,1975000
285,2000000
285,2025000
285,2050000
285,2075000
285,2100000
285,2125000
285,2150000
285,2175000
285,2200000
285,2225000
285,2250000
285,2275000
285,2300000
285,2325000
285,2350000
285,2375000
285,2400000
285,2425000
285,2450000
285,2475000
285,2500000
285,2525000
285,2550000
285,2575000
285,2600000
285,2625000
285,2650000
285,2675000
285,2700000
285,2725000
285,2750000
285,2775000
285,2800000
285,2825000
285,2850000
285,2875000
285,2900000
285,2925000
285,2950000
285,2975000
285,3000000
285,3025000
285,3050000
285,3075000
285,3100000
285,3125000
285,3150000
285,3175000
285,3200000
285,3225000
285,3250000
285,3275000
285,3300000
285,3325000
285,3350000
285,3375000
285,3400000
285,3425000
285,3450000
285,3475000
285,3500000
285,3525000
285,3550000
285,3575000
285,3600000
285,3625000
285,3650000
285,3675000
285,3700000
285,3725000
285,3750000
285,3775000
285,3800000
285,3825000
285,3850000
285,3875000
285,3900000
285,3925000
285,3950000
285,3975000
285,4000000
285,4025000
285,4050000
285,4075000
285,4100000
285,4125000
285,4150000
285,4175000
285,4200000
285,4225000
285,4250000
285,4275000
285,4300000
285,4325000
285,4350000
285,4375000
285,4400000
285,4425000
285,4450000
285,4475000
285,4500000
285,4525000
285,4550000
285,4575000
285,4600000
285,4625000
285,4650000
285,4675000
285,4700000
285,4725000
285,4750000
285,4775000
285,4800000
285,4825000
285,4850000
285,4875000
285,4900000
285,4925000
285,4950000
285,4975000
285,5000000
286,100000
286,125000
286,150000
286,175000
286,200000
286,225000
286,250000
286,275000
286,300000
286,325000
286,350000
286,375000
286,400000
286,425000
286,450000
286,475000
286,500000
286,525000
286,550000
286,575000
286,600000
286,625000
286,650000
286,675000
286,700000
286,725000
286,750000
286,775000
286,800000
286,825000
286,850000
286,875000
286,900000
286,925000
286,950000
286,975000
286,1000000
286,1025000
286,1050000
286,1075000
286,1100000
286,1125000
286,1150000
286,1175000
286,1200000
286,1225000
286,1250000
286,1275000
286,1300000
286,1325000
286,1350000
286,1375000
286,1400000
286,1425000
286,1450000
286,1475000
286,1500000
286,1525000
286,1550000
286,1575000
286,1600000
286,1625000
286,1650000
286,1675000
286,1700000
286,1725000
286,1750000
286,1775000
286,1800000
286,1825000
286,1850000
286,1875000
286,1900000
286,1925000
286,1950000
286,1975000
286,2000000
286,2025000
286,2050000
286,2075000
286,2100000
286,2125000
286,2150000
286,2175000
286,2200000
286,2225000
286,2250000
286,2275000
286,2300000
286,2325000
286,2350000
286,2375000
286,2400000
286,2425000
286,2450000
286,2475000
286,2500000
286,2525000
286,2550000
286,2575000
286,2600000
286,2625000
286,2650000
286,2675000
286,2700000
286,2725000
286,2750000
286,2775000
286,2800000
286,2825000
286,2850000
286,2875000
286,2900000
286,2925000
286,2950000
286,2975000
